//ALFA_PLANCODE,ALFA_IssueAge,ALFA_Sex,ALFA_IssueYear,IssueMonth,ALFA_SmokingClass,InitPremInforce,InitStatRes,InitTaxRes
20T14,21,M,2015,1,U,225.75,120.32,5.3
20T14,22,F,2015,5,U,196.88,5.89,0
20T14,22,M,2015,5,N,593.25,46.39,0
20T14,22,M,2015,6,U,500,88.65,88.65
20T14,23,F,2015,1,P,241.5,125.89,13.84
20T14,23,F,2015,6,T,641.9,41.45,41.45
20T14,23,F,2015,6,U,187.5,12.22,12.22
20T14,23,F,2015,5,U,196.88,6.11,0
20T14,23,M,2015,4,N,842.63,0,0
20T14,23,M,2015,5,U,215,11.09,11.09
20T14,23,M,2015,6,U,240,26.61,26.61
20T14,23,M,2015,5,U,225.75,11.09,0
20T14,24,F,2016,1,U,217.88,31.33,0
20T14,24,F,2015,6,U,226.5,17.7,17.7
20T14,24,F,2015,3,U,196.88,119.13,4.07
20T14A,18,M,2015,9,U,215,52.23,52.23
20T14A,19,M,2015,11,N,581.95,318.57,45.51
20T14A,19,M,2015,12,P,322.88,130.36,4.95
20T14A,20,F,2015,8,N,820,171.49,171.49
20T14A,20,F,2015,12,U,250,90.78,90.78
20T14A,20,M,2016,1,N,433.13,226.65,4.87
20T14A,20,M,2016,2,U,352.8,260.74,0
20T14A,21,M,2015,10,U,215,65.22,65.22
20T14A,22,M,2016,3,P,267.5,160.94,160.94
20T14A,22,M,2016,1,P,280.88,131.68,0
20T14A,22,M,2015,11,P,267.5,102.42,102.41
20T14A,23,F,2015,9,U,257.5,61.08,61.08
20T14A,24,F,2016,2,U,400,252.93,252.93
20T14A,24,F,2015,12,U,250,101.17,101.17
20T14A,24,F,2015,10,U,262,75.88,0
20T14A,24,M,2015,10,N,372.5,140.57,140.57
20T14A,24,M,2016,3,U,215,124.33,124.33
20T14A,25,F,2015,12,N,345.05,97.91,24.48
20T14A,25,F,2016,2,S,690,180.93,180.93
20T14A,25,F,2016,3,U,187.5,71.93,71.93
30ST14,26,F,2015,10,N,201,30.89,30.89
30ST14,26,M,2016,2,U,414.75,241.26,0
30ST14,27,F,2015,8,N,590,111.55,111.55
30ST14,27,F,2015,11,U,225,61.35,61.35
30ST14,28,M,2015,9,U,395,127.45,127.45
30ST14,28,M,2015,11,U,395,178.43,178.43
30ST14,29,F,2016,1,N,318.67,96.34,0
30ST14,30,F,2015,12,P,252,84.75,0
30ST14,30,F,2016,1,U,151,30.38,30.38
30ST14,32,F,2016,3,U,350,210.25,210.25
30ST14,33,F,2015,9,U,450,107.66,107.65
30ST14,33,F,2016,3,U,220,110.22,110.22
30ST14,33,M,2015,10,T,1665,356.55,356.55
30ST14,34,M,2016,2,P,451.5,277.81,0
30ST14,35,M,2015,10,N,564,195.46,195.46
30ST14,35,M,2016,2,P,620,1298.66,369.59
30ST14,36,F,2015,6,P,504,62.82,0
30ST14,37,F,2015,7,U,346.5,48.84,0
30ST14,37,F,2015,9,U,267.75,67.83,0
30ST14,37,M,2015,12,N,574.88,239.38,0
30T14,18,M,2015,7,U,455,62.94,62.94
30T14,18,M,2015,7,U,455,62.94,62.94
30T14,19,F,2015,7,U,340,33.05,33.05
30T14,19,M,2015,3,P,9270,7954.16,7954.16
30T14,19,M,2015,5,U,455,21.82,21.82
30T14,21,M,2015,4,U,820,0,0
30T14,22,M,2014,12,N,2609.52,1934,691.8
30T14,23,F,2015,8,U,619.5,98.92,0
30T14,23,F,2015,5,U,242.5,6.18,6.18
30T14,24,M,2015,6,N,895.7,83.79,14.39
30T14,25,F,2015,1,P,315,226.56,37.91
30T14,25,F,2015,5,U,590,26.54,26.54
30T14,25,F,2015,5,U,590,26.54,26.54
30T14,25,M,2015,5,N,1756,114.58,114.58
30T14,25,M,2015,8,U,820,186.02,186.02
30T14,25,M,2015,7,U,579.1,93.48,93.48
30T14,26,F,2015,5,N,1320.64,44.53,0
30T14,26,F,2015,6,N,926.89,54.07,0
30T14,26,F,2015,7,U,610,82.38,82.38
30T14,26,F,2015,8,U,367.5,54.92,0
30T14A,18,F,2016,1,U,340,95.27,95.27
30T14A,19,M,2015,9,T,932.5,93.18,93.18
30T14A,19,M,2016,2,U,455,218.2,218.2
30T14A,20,F,2016,1,P,470,129.8,129.8
30T14A,20,F,2016,3,U,254.63,62.98,0
30T14A,21,F,2016,2,U,273,71.33,71.33
30T14A,21,M,2015,10,P,630,176.49,0
30T14A,22,F,2016,2,U,340,119.19,119.19
30T14A,22,F,2015,9,U,340,59.6,59.6
30T14A,22,M,2016,3,N,664.13,272.25,1.17
30T14A,22,M,2016,1,U,300,100.4,100.4
30T14A,23,F,2016,3,N,530.25,139.28,0.75
30T14A,23,F,2016,1,U,340,111.28,111.28
30T14A,23,F,2015,8,U,619.5,98.92,0
30T14A,23,F,2015,10,U,242.5,37.09,37.09
30T14A,24,M,2016,2,U,476.84,227.96,22.79
30T14A,24,M,2015,11,U,477.75,159.57,0
30T14A,25,F,2015,12,N,685.13,149.01,0
30T14A,25,F,2016,1,U,357,119.42,0
30T14A,25,F,2015,10,U,619.5,159.23,0
902MN,23,F,1951,8,N,69.95,4233.77,4174.91
902MN,23,F,1951,10,N,64.5,4157.92,4092.63
902MN,23,M,1951,1,N,81.2,4594.46,4566.61
902MN,23,M,1951,3,N,73.15,4511.21,4475.37
902MN,23,M,1951,4,N,269.3,17036.16,16800.02
902MN,23,M,1951,5,N,230.45,13340.74,13218.91
902MN,23,M,1951,7,N,61,4331.8,4328.88
902MN,23,M,1951,8,N,209.8,13345.22,13237.68
902MN,23,M,1951,9,N,269.6,17287.12,17087.21
902MN,23,M,1951,10,N,68,4415.91,4371.4
902MN,23,M,1951,12,N,85.76,4585.67,4558.11
902MN,23,M,1951,1,N,81.74,4496.14,4460.86
902MN,23,M,1951,3,N,74.5,4444.93,4399.13
902MN,23,M,1951,5,N,133.48,8213.36,8077.02
902MN,23,M,1951,6,N,144.76,8468.25,8350.57
902MN,23,M,1951,7,N,68.5,4294.91,4238.19
902MN,23,M,1951,8,N,74.62,4776.66,4775.61
902MN,23,M,1951,12,N,84.02,4526.54,4493.9
902MN,23,M,1951,7,N,67.77,4253.03,4196.12
902MN,24,F,1960,3,N,37.28,1583.97,1582.95
930MN,24,F,1977,1,N,44.16,1268.71,1267.68
930MN,24,F,1977,2,N,78.5,2643.91,2643.67
930MN,24,F,1977,3,N,43.08,1247.01,1246.02
930MN,24,F,1977,4,N,882,33347.37,33338.53
930MN,24,F,1977,5,N,43.18,2819.32,2819.15
930MN,24,F,1977,6,N,82.6,2985.48,2983.09
930MN,24,F,1977,7,N,0,710.79,710.79
930MN,24,F,1977,8,N,355.15,14731.73,14724.13
930MN,24,F,1977,9,N,72.35,2310.53,2310.34
930MN,24,F,1977,10,N,186.45,6862.89,6860.22
930MN,24,F,1977,11,N,637.57,22872.6,22870.59
930MN,24,F,1977,12,N,270.2,9382.42,9378.36
930MN,24,F,1981,1,N,125.35,3368.3,3366.43
930MN,24,F,1981,2,N,355.25,14327.72,14317.09
930MN,24,F,1981,3,N,312.73,8059.04,8054.26
930MN,24,F,1981,4,N,669.23,22118.19,22105.38
930MN,24,F,1981,9,N,74,1855.03,1852.84
930MN,24,F,1981,11,N,243.67,6630.44,6624.52
930MN,24,F,1981,12,N,173.1,3667.65,3664.11
930MN,24,F,1977,5,N,242.7,8024.18,8023.34
98141,65,F,2008,1,N,0,1331.84,1331.83
98141,65,F,2008,2,N,0,2955.79,2955.75
98141,65,F,2008,3,N,0,1527.69,1527.67
98141,65,F,2008,4,N,0,3109.59,3109.59
98141,65,F,2008,1,N,0,3372.39,3372.39
98141,65,F,2008,3,N,0,3210.97,3210.97
98141,65,F,2008,3,N,0,2314.16,2314.16
98141,65,F,2008,1,N,0,2331.95,2331.94
98141,65,F,2008,2,N,0,1309.2,1309.19
98141,65,F,2008,3,N,0,666.01,666.01
98141,65,F,2008,5,N,0,1654.73,1654.71
98141,65,F,2008,6,N,0,3205.75,3205.73
98141,65,F,2008,7,N,0,3190.65,3190.64
98141,65,F,2008,8,N,0,1331.84,1331.83
98141,65,F,2008,9,N,0,6963.32,6963.32
98141,65,F,2008,10,N,0,9107.61,9107.63
98141,65,F,2008,11,N,0,1916.15,1916.14
98141,65,F,2008,12,N,0,4509.67,4509.67
98141,65,F,2008,5,N,0,682.1,682.1
98141,65,F,2008,10,N,0,1421.62,1421.62
98158,51,F,2008,1,N,0,15891.59,15845.38
98158,51,F,2008,2,N,0,8730.96,8730.92
98158,51,F,2008,3,N,0,16877.95,16877.95
98158,51,F,2008,4,N,0,25087.93,24954.28
98158,51,F,2008,1,N,0,7196.6,7159.95
98158,51,F,2008,2,N,0,8465.69,8374.86
98158,51,F,2008,3,N,0,1615.87,1615.87
98158,51,F,2008,4,N,0,21187.42,21014.11
98158,51,F,2008,1,N,0,6230.81,6230.8
98158,51,F,2008,2,N,0,3130.56,3130.55
98158,51,F,2008,3,N,0,15437.97,15346.87
98158,51,F,2008,4,N,0,4034.06,4034.07
98158,51,F,2008,1,N,0,1985.36,1985.36
98158,51,F,2008,2,N,0,4581.44,4541.73
98158,51,F,2008,3,N,0,2689.84,2689.84
98158,51,F,2008,4,N,0,23394.44,23252.74
98158,51,F,2008,5,N,0,24277,24216.28
98158,51,F,2008,6,N,0,10759.72,10732.14
98158,51,F,2008,7,N,0,12285.81,12285.79
98158,51,F,2008,8,N,0,28426.56,28305.91
981MN,5,F,1956,1,N,151.69,15084.86,14792.08
981MN,5,F,1956,2,N,37.06,3040.2,2975.45
981MN,5,F,1956,3,N,40.33,3425.34,3356.26
981MN,5,F,1956,4,N,53.33,4193.13,4126.91
981MN,5,F,1956,5,N,61.36,8291.92,8276.9
981MN,5,F,1956,6,N,52.75,3246.81,3246.43
981MN,5,F,1956,7,N,57.96,4343.53,4343.28
981MN,5,F,1956,8,N,156.03,17299.48,17271.32
981MN,5,F,1956,9,N,322.72,27290.31,26886.81
981MN,5,F,1956,10,N,129.97,10542.65,10467.5
981MN,5,F,1956,11,N,132.13,14439.05,14437.98
981MN,5,F,1956,12,N,114.48,9426.39,9229.17
981MN,5,F,1956,1,N,0,3762.88,3707.54
981MN,5,F,1956,3,N,0,12106.74,11984.65
981MN,5,F,1956,4,N,93.4,11070.76,10929.02
981MN,5,F,1956,5,N,43.49,3779.59,3705.12
981MN,5,F,1956,8,N,0,3603.05,3603.05
981MN,5,F,1956,1,N,37.8,10992.58,10926.24
981MN,5,F,1956,2,N,76.77,8290.57,8132.54
981MN,5,F,1956,4,N,0,3858,3858
982MN,21,F,1964,3,N,118.93,6498.73,6413.02
982MN,21,F,1964,4,N,26.46,1634.73,1605.32
982MN,21,F,1964,6,N,0,407.14,407.15
982MN,21,F,1964,8,N,36.25,2123.16,2091.6
982MN,21,F,1964,10,N,415.42,21638.17,20879.11
982MN,21,F,1964,9,N,47.48,2117.7,2086.34
982MN,21,F,1964,5,N,0,404.13,398.17
982MN,21,F,1964,6,N,53.55,2885.73,2875.81
982MN,21,F,1964,9,N,36.25,2038.98,2002.15
982MN,21,M,1964,4,N,143.4,10812.62,10652.01
982MN,21,M,1964,5,N,37.82,3138.8,3102.4
982MN,21,M,1964,6,N,14.59,899.98,892.26
982MN,21,M,1964,7,N,0,374.74,374.75
982MN,21,M,1964,8,N,0,364.03,364.02
982MN,21,M,1964,10,N,320.75,17776.28,17689.63
982MN,21,M,1964,11,N,90.7,5295.64,5259.92
982MN,21,M,1964,12,N,650,31008.1,30862.81
982MN,21,M,1964,1,N,167.65,9666.45,9581.71
982MN,21,M,1964,3,N,408.07,22383.62,22123.87
982MN,21,M,1964,4,N,451.92,27522.87,27386.8
989MN,25,F,1983,1,N,1055,26418.94,26219.48
989MN,25,F,1983,7,N,1171,29963.29,28917.71
989MN,25,F,1983,9,N,901.2,22871.66,21974.63
989MN,25,F,1983,10,N,97.8,2265.24,2189.06
989MN,25,F,1983,12,N,264.12,6236.37,5964.5
989MN,25,F,1983,7,N,205.99,2269.88,2180.17
989MN,25,F,1983,2,N,430.08,11581.68,11115.81
989MN,25,F,1983,3,N,424.32,11080.8,10650.52
989MN,25,F,1983,6,N,368.72,9749.63,9376.89
989MN,25,F,1983,10,N,428.68,8938.06,8566.05
989MN,25,F,1983,12,N,487.56,12443.05,11918.44
989MN,25,F,1983,4,N,584.37,11512.49,10977.01
989MN,25,F,1983,4,N,513.73,12001.45,11486.89
989MN,25,F,1983,3,N,560.54,15199.02,14626.16
989MN,25,F,1983,6,N,534,12012.7,11467.67
989MN,25,M,1983,7,N,964,21141.76,20393.03
989MN,25,M,1983,8,N,192.3,3828.07,3697.49
989MN,25,M,1983,10,N,387,10631.09,10251.72
989MN,25,M,1983,12,N,2091,48799.68,46589.54
989MN,25,M,1983,3,N,407.13,10197.95,9784.17
CSC10,30,F,1998,5,N,1141.54,348.56,350.3
CSC10,30,F,1998,7,N,493.49,140.36,132.5
CSC10,30,F,1998,8,N,365.44,170.23,168.33
CSC10,30,F,1999,7,N,651.38,263.65,259.14
CSC10,30,F,1999,7,N,1131.6,344.48,340.57
CSC10,30,F,1999,8,N,1322.04,404.99,398.52
CSC10,30,F,1999,9,N,782.23,299.47,294.82
CSC10,30,F,1999,10,N,2001,648.14,608.45
CSC10,30,F,1999,11,N,1175.78,388.99,379.65
CSC10,30,F,2e3,6,N,437.18,1006.63,581.28
CSC10,30,F,2e3,10,N,651.38,415.64,406.69
CSC10,30,F,2001,1,N,493.49,976.88,475.88
CSC10,30,F,1998,4,P,352.09,160.42,160.41
CSC10,30,F,1998,9,P,681.52,351.9,351.89
CSC10,30,F,1998,11,P,392.65,192.29,190.95
CSC10,30,F,2e3,4,P,298.32,916.15,367.8
CSC10,30,F,2e3,11,P,2402.88,1200.49,1191.56
CSC10,30,F,1998,2,P,966.49,512.5,528.47
CSC10,30,F,1998,3,P,1296.28,546.14,376.43
CSC10,30,F,1998,4,P,388.71,160,160
CSC20,30,F,1998,4,N,180,166.8,166.81
CSC20,30,F,1998,9,N,176,136.96,136.96
CSC20,30,F,1999,10,N,180,156.04,156.05
CSC20,30,F,2e3,4,N,295,276.37,274.31
CSC20,30,F,2e3,10,N,302.5,342.41,339.86
CSC20,30,F,1998,2,N,195.41,156.04,39.2
CSC20,30,F,1998,4,N,194.3,136.96,136.96
CSC20,30,F,1998,4,N,575.18,702.18,702.18
CSC20,30,F,1998,7,N,194.3,136.96,109.12
CSC20,30,F,1998,8,N,194.3,136.96,99.84
CSC20,30,F,1998,11,N,280.42,146.75,76.72
CSC20,30,F,1998,11,N,505.63,415.78,197.47
CSC20,30,F,1998,12,N,640.32,834.01,362.63
CSC20,30,F,1999,3,N,243.98,141.61,58.05
CSC20,30,F,1999,4,N,612.72,596.77,596.77
CSC20,30,F,1999,5,N,304.7,292.51,274.13
CSC20,30,F,1999,6,N,194.3,128.16,120.35
CSC20,30,F,1999,6,N,250.61,219.39,191.81
CSC20,30,F,1999,7,N,347.76,254.36,214.48
CSC20,30,F,1999,9,N,195.41,136.96,94.46
DLPU,0,F,1985,4,N,0,1314.5,1314.5
DLPU,0,F,1989,6,N,0,823.75,823.75
DLPU,0,F,1987,11,N,0,2405.32,2381.5
DLPU,0,F,1984,10,N,0,142.64,139.75
DLPU,0,F,1985,5,N,0,212.54,208.26
DLPU,0,F,1958,5,N,0,902.28,902.27
DLPU,0,F,1984,12,N,0,729.44,714.92
DLPU,0,F,1988,3,N,0,5.3,5.3
DLPU,0,F,1993,11,N,0,259.5,259.51
DLPU,0,M,1985,12,N,0,10.63,10.56
DLPU,0,M,1986,9,N,0,1043.5,1043.5
DLPU,0,M,1982,7,N,0,215,215
DLPU,0,M,1966,8,N,0,259.43,258.8
DLPU,0,M,1957,11,N,0,0,0
DLPU,0,M,1957,7,N,0,30.1,29.45
DLPU,0,M,1958,3,N,0,45.11,45.11
DLPU,0,M,1957,12,N,0,592.24,591.03
DLPU,0,M,1956,7,N,0,340.95,340.95
DLPU,0,M,1988,1,N,0,10173.97,9798
DLPU,0,M,1958,2,N,0,1859.75,1859.75
FAM,27,M,1959,1,N,1.095,4348.7,4348.7
FAM,27,M,1959,2,N,1.0562,4161.52,4132.1
FAM,27,M,1959,3,N,0.9217,3991.78,3991.78
FAM,27,M,1959,10,N,0.9785,4138.83,4138.83
FAM,27,M,1959,11,N,2.9501,12099.76,12099.76
FAM,27,M,1959,1,N,4.3939,18370.04,18281.57
FAM,27,M,1959,2,N,4.1236,16498.8,16386.9
FAM,27,M,1959,3,N,3.1903,12461.87,12355.31
FAM,27,M,1959,4,N,5.28,22188.77,22003.69
FAM,27,M,1959,5,N,1.8762,8003.42,7919.58
FAM,27,M,1959,6,N,5.4733,20128.5,19886.54
FAM,27,M,1959,7,N,1.9569,8382.39,8263.11
FAM,27,M,1959,8,N,5.6548,22969.9,22581.95
FAM,27,M,1959,9,N,2.0384,8455.82,8309.11
FAM,27,M,1959,10,N,5.1134,20264.9,20264.9
FAM,27,M,1959,11,N,2.0273,8327.27,8313.47
FAM,27,M,1959,12,N,2.2166,9517.96,9489.16
FAM,27,M,1959,4,N,0.977,3932.65,3895.5
FAM,27,M,1959,6,N,0.9346,3883,3847.07
FAM,31,M,1965,1,N,0.9695,3750.37,3750.37
GP10T,40,F,1993,6,N,32426.14,23371.47,23149.25
GP10T,40,F,1993,7,N,2120,746.1,746.1
GP10T,40,F,1997,4,N,5052.5,7718.64,7718.64
GP10T,40,F,1993,2,N,1789.58,818.12,792
GP10T,40,F,1993,3,N,2747.85,1473.75,1403.2
GP10T,40,F,1993,5,N,1268.5,416.85,416.19
GP10T,40,F,1993,6,N,1597.49,775.34,745.7
GP10T,40,F,1993,8,N,501.22,391.47,339.67
GP10T,40,F,1993,10,N,4143.31,1599.82,1561.35
GP10T,40,F,1993,11,N,6977.29,3211.33,3106.23
GP10T,40,F,1993,12,N,1039.97,322.67,329.43
GP10T,40,F,1997,6,N,1046.59,1810.57,1795.73
GP10T,40,F,1997,7,N,1229.86,670.62,660.27
GP10T,40,F,1997,10,N,2809.68,585.68,579.73
GP10T,40,F,1993,11,N,1691.33,559.87,552.54
GP10T,40,F,1993,2,N,1264.58,580.52,571.73
GP10T,40,F,1993,5,N,2161.34,720.43,717.27
GP10T,40,F,1993,8,N,2647.88,1738.29,1648.94
GP10T,40,F,1993,10,N,540.6,204.6,201.85
GP10T,40,F,1993,12,N,1963.12,1397.96,1290.36
GP15T,31,F,1995,3,N,3050,1283.44,1283.43
GP15T,31,F,1995,2,N,9257.04,3844.15,3328.37
GP15T,31,F,1995,9,N,4170.36,2965.39,3003.53
GP15T,31,F,1995,2,N,1272,477.13,469.02
GP15T,31,F,1995,6,N,1131.55,745.32,745.32
GP15T,31,F,1995,8,N,1351.5,550.76,553.59
GP15T,31,F,1995,2,N,593,236.68,236.67
GP15T,31,F,1995,3,N,1087,441.64,441.64
GP15T,31,F,1995,4,N,482,234.06,231.73
GP15T,31,F,1995,5,N,367,260.46,258.65
GP15T,31,F,1995,9,N,494,204.47,204.47
GP15T,31,F,1995,10,N,593,236.68,236.68
GP15T,31,F,1995,11,N,500,295.54,295.55
GP15T,31,F,1995,1,N,788.26,278.55,308.13
GP15T,31,F,1995,2,N,654.67,237.68,256.46
GP15T,31,F,1995,3,N,2259.61,1247.12,1269.49
GP15T,31,F,1995,5,N,2026.27,1748.94,773.67
GP15T,31,F,1995,6,N,596.16,220.46,217.29
GP15T,31,F,1995,7,N,4082.59,1601.14,1457.8
GP15T,31,F,1995,8,N,5048.59,2080.46,1933.04
GP1T,54,F,1999,3,N,4545,15793.01,15793
GP1T,54,F,1999,5,N,3418.5,3610.25,3344.8
GP1T,54,F,1999,10,N,4944,1835.2,1813.47
GP1T,54,F,1999,12,N,1862.5,802.09,791.33
GP1T,54,F,1999,4,N,3041.52,8972.32,8972.32
GP1T,54,F,1999,6,N,3041.52,7086.06,7046.61
GP1T,54,F,1999,1,N,677,2497.38,2497.37
GP1T,54,F,1999,4,N,32.5,19.14,19.14
GP1T,54,F,1999,4,N,1026,3793.55,3793.56
GP1T,54,F,1999,6,N,3666,12830.95,5567.83
GP1T,54,F,1999,6,N,1620,3477.54,3096.87
GP1T,54,F,1999,8,N,32.5,25.05,25.05
GP1T,54,F,1999,11,N,32.5,16.02,16.02
GP1T,54,F,1999,12,N,3062,2801.4,2596.65
GP1T,54,F,1999,1,N,1091.86,1130.4,950.4
GP1T,54,F,1999,2,N,1322.59,1427.68,1315.08
GP1T,54,F,1999,4,N,66.3,55.84,1.86
GP1T,54,F,1999,5,N,34.17,17.49,-13.32
GP1T,54,F,1999,6,N,3319.73,4266.6,3211.98
GP1T,54,F,1999,7,N,5425.05,9078.15,7645.71
GP5T,22,F,1993,1,N,351.07,288.97,285.85
GP5T,26,F,1991,2,N,703.25,371.17,366.28
GP5T,27,F,1996,6,N,500.11,156.04,154.49
GP5T,28,F,1993,10,N,941.28,410.16,404.27
GP5T,28,M,1994,7,N,1106.64,882.92,834.99
GP5T,29,M,1993,12,N,1793.52,1415.38,1300.47
GP5T,29,M,1997,9,N,1248.36,1277.5,1222.83
GP5T,30,F,1994,12,N,3228.1,2070.78,1902.87
GP5T,30,F,1997,12,N,795.43,267.81,264.76
GP5T,30,M,1995,8,N,1110,1057.29,1001.18
GP5T,30,M,1991,2,N,1139.33,819.87,758.62
GP5T,31,M,1991,7,N,1013.47,804.68,754.93
GP5T,31,M,1997,12,N,1181.28,353.02,322.67
